<<<<<<< HEAD
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Facade/IcompaniesFacade.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Facade/IPersonFacade.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Entities/Hobby.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Exception/PersonsNotFoundException.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Entities/Address.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Rest/JsonConverter.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Entities/Person.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Rest/ApplicationConfig.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/jpaControl/Structure.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Facade/PersonFacade.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Rest/PersonResource.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Facade/ZipFacade.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Exception/ErrorMessage.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Entities/InfoEntity.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Entities/Company.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Rest/ZipResource.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/jpaControl/Populate.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Facade/CompaniesFacade.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Facade/FacadeZip.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Entities/CityInfo.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Facade/IZipFacade.java
/Users/Oliver/Datamatiker/3. semester/CA2Assignment/CA2/CA2/src/main/java/Entities/Phone.java
=======
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Entities\CityInfo.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Entities\Phone.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Entities\Address.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Facade\IcompaniesFacade.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Facade\PersonFacade.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Facade\IZipFacade.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Facade\ZipFacade.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Entities\InfoEntity.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Facade\IPersonFacade.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\jpaControl\Structure.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Entities\Person.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Facade\CompaniesFacade.java
C:\Users\Ejer\Desktop\CA2JonasOg Oliver\CA2\CA2\src\main\java\Entities\Company.java
>>>>>>> master
